[INFO] 22:00:13:684 MiRamHQ/(22905:22907): Servidor listo para recibir al cliente
[INFO] 22:00:59:170 MiRamHQ/(22905:22912): Se conecto un cliente! soquet 7
[INFO] 22:00:59:170 MiRamHQ/(22905:22912): ARGENTINA soquet 7
[INFO] 22:00:59:171 MiRamHQ/(22905:22912): Hubo memoria disponible para crear las estructuras!
[INFO] 22:00:59:171 MiRamHQ/(22905:22912): soy un hilo y mori

[INFO] 22:01:00:269 MiRamHQ/(22905:22913): Se conecto un cliente! soquet 8
[INFO] 22:01:00:269 MiRamHQ/(22905:22913): ARGENTINA soquet 8
[INFO] 22:01:00:269 MiRamHQ/(22905:22913): Inicie una patota con 3 tripulantes.
[INFO] 22:01:00:541 MiRamHQ/(22905:22913): 
0x00000000: 01 00 00 00 08 00 00 00  43 30 30 67 67 67 67 67  |........C00ggggg|
0x000028c0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000028d0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000028e0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000028f0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002900: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002910: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002920: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002930: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002940: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002950: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002960: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002970: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002980: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002990: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000029a0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000029b0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000029c0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000029d0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000029e0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000029f0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002a00: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002a10: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002a20: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002a30: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002a40: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002a50: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002a60: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002a70: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002a80: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002a90: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002aa0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002ab0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002ac0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002ad0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002ae0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002af0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002b00: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002b10: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002b20: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002b30: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002b40: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002b50: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002b60: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002b70: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002b80: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002b90: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002ba0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002bb0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002bc0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002bd0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002be0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002bf0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002c00: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002c10: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002c20: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002c30: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002c40: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002c50: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002c60: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002c70: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002c80: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002c90: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002ca0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002cb0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002cc0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002cd0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002ce0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002cf0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002d00: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002d10: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002d20: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002d30: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002d40: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002d50: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002d60: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002d70: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002d80: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002d90: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002da0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002db0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002dc0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002dd0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002de0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002df0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002e00: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002e10: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002e20: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002e30: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002e40: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002e50: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002e60: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002e70: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002e80: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002e90: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002ea0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002eb0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002ec0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002ed0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002ee0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002ef0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002f00: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002f10: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002f20: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002f30: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002f40: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002f50: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002f60: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002f70: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002f80: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002f90: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002fa0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002fb0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002fc0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002fd0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002fe0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00002ff0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003000: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003010: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003020: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003030: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003040: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003050: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003060: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003070: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003080: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003090: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000030a0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000030b0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000030c0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000030d0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000030e0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000030f0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003100: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003110: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003120: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003130: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003140: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003150: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003160: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003170: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003180: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003190: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000031a0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000031b0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000031c0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000031d0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000031e0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000031f0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003200: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003210: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003220: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003230: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003240: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003250: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003260: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003270: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003280: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003290: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000032a0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000032b0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000032c0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000032d0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000032e0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000032f0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003300: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003310: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003320: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003330: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003340: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003350: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003360: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003370: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003380: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003390: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000033a0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000033b0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000033c0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000033d0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000033e0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000033f0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003400: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003410: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003420: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003430: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003440: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003450: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003460: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003470: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003480: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003490: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000034a0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000034b0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000034c0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000034d0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000034e0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000034f0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003500: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003510: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003520: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003530: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003540: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003550: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003560: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003570: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003580: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003590: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000035a0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000035b0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000035c0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000035d0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000035e0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000035f0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003600: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003610: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003620: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003630: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003640: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003650: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003660: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003670: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003680: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003690: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000036a0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000036b0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000036c0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000036d0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000036e0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000036f0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003700: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003710: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003720: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003730: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003740: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003750: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003760: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003770: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003780: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003790: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000037a0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000037b0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000037c0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000037d0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000037e0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000037f0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003800: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00003810: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
